index, occupation,'M', 'F', 33, 29, 30, 26, 27, 31, 24, 38, 18, 25, 28, 32, 34, 58, 43, 36, 90, 47, 19, 54, 75, 21, 10, 20, 55, 44, 41, 87, 56, 14, 49, 42, 65, 83, 23, 50, 22, 66, 35, 78, 12, 70, 52, 74, 37, 16, 62, 9, 89, 15, 88, 39, 45, 73, 61, 71, 67, 84, 11, 64, 40, 13, 53, 8, 60, 81, 48, 46, 51, 85, 79, 59, 17, 80, 77, 68, 82, 69, 72, 63, 57, 76, 86, '33_M', '33_F', '29_M', '29_F', '30_M', '30_F', '26_M', '26_F', '27_M', '27_F', '31_M', '31_F', '24_M', '24_F', '38_M', '38_F', '18_M', '18_F', '25_M', '25_F', '28_M', '28_F', '32_M', '32_F', '34_M', '34_F', '58_M', '58_F', '43_M', '43_F', '36_M', '36_F', '90_M', '90_F', '47_M', '47_F', '19_M', '19_F', '54_M', '54_F', '75_M', '75_F', '21_M', '21_F', '10_M', '10_F', '20_M', '20_F', '55_M', '55_F', '44_M', '44_F', '41_M', '41_F', '87_M', '87_F', '56_M', '56_F', '14_M', '14_F', '49_M', '49_F', '42_M', '42_F', '65_M', '65_F', '83_M', '83_F', '23_M', '23_F', '50_M', '50_F', '22_M', '22_F', '66_M', '66_F', '35_M', '35_F', '78_M', '78_F', '12_M', '12_F', '70_M', '70_F', '52_M', '52_F', '74_M', '74_F', '37_M', '37_F', '16_M', '16_F', '62_M', '62_F', '9_M', '9_F', '89_M', '89_F', '15_M', '15_F', '88_M', '88_F', '39_M', '39_F', '45_M', '45_F', '73_M', '73_F', '61_M', '61_F', '71_M', '71_F', '67_M', '67_F', '84_M', '84_F', '11_M', '11_F', '64_M', '64_F', '40_M', '40_F', '13_M', '13_F', '53_M', '53_F', '8_M', '8_F', '60_M', '60_F', '81_M', '81_F', '48_M', '48_F', '46_M', '46_F', '51_M', '51_F', '85_M', '85_F', '79_M', '79_F', '59_M', '59_F', '17_M', '17_F', '80_M', '80_F', '77_M', '77_F', '68_M', '68_F', '82_M', '82_F', '69_M', '69_F', '72_M', '72_F', '63_M', '63_F', '57_M', '57_F', '76_M', '76_F', '86_M', '86_F'
0,college/grad student,241685,201536,40149,22995,22413,23547,22845,22504,22910,1583.0,153.0,2039.0,21918,22933,22186,22737,42.0,210.0,233.0,15.0,22.0,1352.0,0.0,16.0,2068.0,30.0,1510.0,0.0,219.0,277.0,25.0,39.0,35.0,64.0,182.0,26.0,23.0,1545.0,8.0,1368.0,15.0,176.0,32.0,58.0,39.0,20.0,4.0,166.0,36.0,7.0,25.0,7.0,67.0,12.0,197.0,28.0,24.0,0.0,22.0,15.0,8.0,51.0,18.0,198.0,24.0,4.0,32.0,15.0,23.0,60.0,11.0,6.0,20.0,21.0,15.0,19.0,7.0,13.0,0.0,22.0,32.0,18.0,16.0,0.0,21.0,9.0,19199,3796.0,18828,3585.0,19414,4133.0,18832,4013.0,18737,3767,18949,3961.0,1432.0,151.0,104.0,49.0,1762.0,277.0,18557,3361.0,19062,3871.0,18698,3488.0,19078,3659,23.0,19.0,136.0,74.0,121.0,112.0,10.0,5.0,16.0,6.0,1215.0,137.0,0.0,0.0,16.0,0.0,1840.0,228.0,30.0,0.0,1399.0,111.0,0.0,0.0,125.0,94.0,179.0,98.0,13.0,12.0,10.0,29.0,23.0,12.0,36.0,28.0,115.0,67.0,0.0,26.0,13.0,10.0,1401.0,144.0,0.0,8.0,1242.0,126.0,0.0,15.0,145.0,31.0,8.0,24.0,49.0,9.0,6.0,33.0,8.0,12.0,0.0,4.0,128.0,38.0,14.0,22.0,0.0,7.0,16.0,9.0,0.0,7.0,67.0,0.0,0.0,12.0,115.0,82.0,14.0,14.0,0.0,24.0,0.0,0.0,0.0,22.0,6.0,9.0,8.0,0.0,27.0,24.0,0.0,18.0,116.0,82.0,18.0,6.0,0.0,4.0,21.0,11.0,0.0,15.0,4.0,19.0,60.0,0.0,6.0,5.0,6.0,0.0,7.0,13.0,16.0,5.0,0.0,15.0,19.0,0.0,0.0,7.0,4.0,9.0,0.0,0.0,9.0,13.0,8.0,24.0,0.0,18.0,5.0,11.0,0.0,0.0,7.0,14.0,4.0,5.0
1,executive/managerial,193153,177189,15964,16754,17180,17097,17379,16913,17562,212.0,1101.0,220.0,16996,17499,17652,17392,139.0,1298.0,1187.0,96.0,137.0,135.0,444.0,198.0,231.0,7.0,175.0,549.0,1137.0,1121.0,79.0,93.0,0.0,190.0,1116.0,125.0,156.0,193.0,559.0,196.0,83.0,1129.0,150.0,0.0,125.0,387.0,134.0,1130.0,0.0,80.0,7.0,143.0,0.0,132.0,1055.0,87.0,84.0,114.0,120.0,70.0,127.0,8.0,125.0,1243.0,3.0,512.0,0.0,167.0,152.0,148.0,102.0,450.0,118.0,108.0,98.0,8.0,114.0,98.0,87.0,150.0,168.0,129.0,67.0,136.0,129.0,158.0,15580,1174.0,16021,1159.0,15821,1276.0,16148,1231.0,15727,1186,16308,1254.0,204.0,8.0,991.0,110.0,204.0,16.0,15749,1247.0,16225,1274.0,16227,1425.0,16222,1170,118.0,21.0,1107.0,191.0,992.0,195.0,59.0,37.0,102.0,35.0,135.0,0.0,399.0,45.0,157.0,41.0,204.0,27.0,7.0,0.0,158.0,17.0,460.0,89.0,926.0,211.0,971.0,150.0,58.0,21.0,71.0,22.0,0.0,0.0,160.0,30.0,928.0,188.0,70.0,55.0,148.0,8.0,186.0,7.0,502.0,57.0,196.0,0.0,77.0,6.0,967.0,162.0,144.0,6.0,0.0,0.0,105.0,20.0,347.0,40.0,72.0,62.0,960.0,170.0,0.0,0.0,43.0,37.0,0.0,7.0,88.0,55.0,0.0,0.0,83.0,49.0,867.0,188.0,59.0,28.0,67.0,17.0,82.0,32.0,78.0,42.0,53.0,17.0,75.0,52.0,0.0,8.0,75.0,50.0,1096.0,147.0,3.0,0.0,474.0,38.0,0.0,0.0,124.0,43.0,90.0,62.0,129.0,19.0,79.0,23.0,389.0,61.0,91.0,27.0,79.0,29.0,58.0,40.0,8.0,0.0,60.0,54.0,78.0,20.0,49.0,38.0,120.0,30.0,115.0,53.0,71.0,58.0,28.0,39.0,64.0,72.0,80.0,49.0,121.0,37.0
2,sales/marketing,132826,119076,13750,10191,10474,9741,9820,9837,9974,2894.0,599.0,4998.0,9919,10234,10342,10166,21.0,466.0,705.0,14.0,175.0,2714.0,70.0,0.0,4169.0,161.0,2577.0,56.0,568.0,506.0,0.0,35.0,131.0,119.0,636.0,6.0,4.0,3367.0,103.0,3064.0,0.0,485.0,0.0,171.0,0.0,73.0,32.0,505.0,79.0,7.0,138.0,5.0,191.0,0.0,588.0,146.0,0.0,19.0,0.0,0.0,15.0,116.0,13.0,483.0,74.0,109.0,172.0,14.0,0.0,104.0,128.0,40.0,9.0,0.0,5.0,156.0,36.0,12.0,11.0,17.0,12.0,0.0,0.0,0.0,5.0,0.0,8948,1243.0,9441,1033.0,8607,1134.0,8742,1078.0,8904,933,8787,1187.0,2755.0,139.0,537.0,62.0,4619.0,379.0,8719,1200.0,9028,1206.0,9240,1102.0,9100,1066,0.0,21.0,414.0,52.0,662.0,43.0,14.0,0.0,150.0,25.0,2621.0,93.0,52.0,18.0,0.0,0.0,3965.0,204.0,153.0,8.0,2434.0,143.0,25.0,31.0,491.0,77.0,429.0,77.0,0.0,0.0,26.0,9.0,106.0,25.0,103.0,16.0,561.0,75.0,0.0,6.0,4.0,0.0,3209.0,158.0,83.0,20.0,2877.0,187.0,0.0,0.0,428.0,57.0,0.0,0.0,132.0,39.0,0.0,0.0,52.0,21.0,23.0,9.0,443.0,62.0,79.0,0.0,7.0,0.0,125.0,13.0,5.0,0.0,156.0,35.0,0.0,0.0,496.0,92.0,117.0,29.0,0.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,15.0,108.0,8.0,9.0,4.0,412.0,71.0,68.0,6.0,62.0,47.0,134.0,38.0,0.0,14.0,0.0,0.0,91.0,13.0,128.0,0.0,34.0,6.0,0.0,9.0,0.0,0.0,0.0,5.0,103.0,53.0,36.0,0.0,0.0,12.0,5.0,6.0,0.0,17.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
3,scientist,94787,83717,11070,7944,7997,8059,8362,8167,7963,1032.0,157.0,2600.0,8474,8152,8130,7906,0.0,206.0,133.0,27.0,16.0,1021.0,86.0,11.0,1973.0,93.0,981.0,56.0,239.0,120.0,7.0,23.0,59.0,34.0,162.0,3.0,21.0,1049.0,74.0,1139.0,10.0,93.0,16.0,148.0,7.0,61.0,9.0,162.0,149.0,0.0,143.0,8.0,113.0,9.0,204.0,25.0,22.0,0.0,20.0,18.0,10.0,135.0,6.0,207.0,119.0,87.0,81.0,24.0,0.0,10.0,23.0,85.0,12.0,9.0,22.0,145.0,21.0,9.0,0.0,5.0,32.0,21.0,0.0,8.0,8.0,15.0,7149,795.0,7148,849.0,7199,860.0,7414,948.0,7103,1064,6924,1039.0,1027.0,5.0,97.0,60.0,2299.0,301.0,7350,1124.0,7183,969.0,7194,936.0,7031,875,0.0,0.0,127.0,79.0,94.0,39.0,5.0,22.0,4.0,12.0,999.0,22.0,46.0,40.0,0.0,11.0,1823.0,150.0,69.0,24.0,930.0,51.0,30.0,26.0,182.0,57.0,96.0,24.0,7.0,0.0,15.0,8.0,52.0,7.0,18.0,16.0,141.0,21.0,0.0,3.0,15.0,6.0,1020.0,29.0,69.0,5.0,1111.0,28.0,0.0,10.0,85.0,8.0,16.0,0.0,137.0,11.0,0.0,7.0,48.0,13.0,0.0,9.0,121.0,41.0,118.0,31.0,0.0,0.0,112.0,31.0,8.0,0.0,91.0,22.0,0.0,9.0,154.0,50.0,19.0,6.0,8.0,14.0,0.0,0.0,20.0,0.0,18.0,0.0,0.0,10.0,126.0,9.0,6.0,0.0,179.0,28.0,112.0,7.0,65.0,22.0,63.0,18.0,0.0,24.0,0.0,0.0,10.0,0.0,23.0,0.0,47.0,38.0,0.0,12.0,0.0,9.0,0.0,22.0,105.0,40.0,12.0,9.0,0.0,9.0,0.0,0.0,5.0,0.0,0.0,32.0,12.0,9.0,0.0,0.0,8.0,0.0,3.0,5.0,15.0,0.0
4,other or not specified,66787,50960,15827,5399,6190,5561,5659,6042,6051,419.0,334.0,460.0,5347,5736,6252,5506,20.0,347.0,381.0,18.0,107.0,387.0,96.0,12.0,532.0,0.0,329.0,121.0,294.0,363.0,47.0,49.0,0.0,118.0,431.0,19.0,25.0,330.0,119.0,446.0,25.0,363.0,47.0,4.0,27.0,105.0,41.0,344.0,0.0,38.0,0.0,44.0,0.0,34.0,377.0,117.0,20.0,80.0,55.0,34.0,28.0,0.0,25.0,353.0,10.0,143.0,0.0,54.0,36.0,75.0,108.0,156.0,30.0,37.0,44.0,0.0,52.0,34.0,46.0,15.0,58.0,27.0,66.0,21.0,17.0,50.0,4334,1065.0,4553,1637.0,4245,1316.0,4547,1112.0,4794,1248,4710,1341.0,356.0,63.0,243.0,91.0,380.0,80.0,4132,1215.0,4415,1321.0,4818,1434.0,4221,1285,8.0,12.0,211.0,136.0,244.0,137.0,0.0,18.0,49.0,58.0,330.0,57.0,69.0,27.0,7.0,5.0,454.0,78.0,0.0,0.0,252.0,77.0,57.0,64.0,220.0,74.0,212.0,151.0,15.0,32.0,18.0,31.0,0.0,0.0,59.0,59.0,290.0,141.0,19.0,0.0,23.0,2.0,283.0,47.0,81.0,38.0,375.0,71.0,0.0,25.0,216.0,147.0,9.0,38.0,0.0,4.0,27.0,0.0,42.0,63.0,34.0,7.0,243.0,101.0,0.0,0.0,38.0,0.0,0.0,0.0,26.0,18.0,0.0,0.0,0.0,34.0,232.0,145.0,68.0,49.0,16.0,4.0,42.0,38.0,25.0,30.0,0.0,34.0,17.0,11.0,0.0,0.0,20.0,5.0,241.0,112.0,10.0,0.0,72.0,71.0,0.0,0.0,40.0,14.0,16.0,20.0,43.0,32.0,44.0,64.0,123.0,33.0,23.0,7.0,19.0,18.0,22.0,22.0,0.0,0.0,31.0,21.0,10.0,24.0,29.0,17.0,15.0,0.0,33.0,25.0,27.0,0.0,18.0,48.0,11.0,10.0,11.0,6.0,43.0,7.0
5,self-employed,66133,50831,15302,5959,5933,5729,6179,6085,5826,256.0,210.0,1168.0,6020,5586,6128,5791,20.0,178.0,235.0,13.0,8.0,244.0,134.0,21.0,603.0,63.0,199.0,125.0,136.0,197.0,6.0,27.0,46.0,71.0,165.0,12.0,0.0,188.0,149.0,266.0,0.0,190.0,19.0,36.0,5.0,130.0,6.0,151.0,62.0,18.0,57.0,11.0,70.0,12.0,145.0,23.0,0.0,19.0,28.0,4.0,35.0,40.0,16.0,222.0,50.0,217.0,47.0,19.0,7.0,36.0,64.0,265.0,0.0,18.0,9.0,47.0,0.0,0.0,15.0,18.0,4.0,12.0,9.0,8.0,3.0,10.0,4880,1079.0,4743,1190.0,4517,1212.0,4870,1309.0,4854,1231,4544,1282.0,177.0,79.0,145.0,65.0,618.0,550.0,4865,1155.0,4325,1261.0,4791,1337.0,4552,1239,8.0,12.0,111.0,67.0,128.0,107.0,0.0,13.0,8.0,0.0,165.0,79.0,73.0,61.0,7.0,14.0,368.0,235.0,34.0,29.0,169.0,30.0,70.0,55.0,89.0,47.0,136.0,61.0,0.0,6.0,0.0,27.0,27.0,19.0,33.0,38.0,125.0,40.0,0.0,12.0,0.0,0.0,170.0,18.0,79.0,70.0,169.0,97.0,0.0,0.0,122.0,68.0,0.0,19.0,20.0,16.0,5.0,0.0,71.0,59.0,0.0,6.0,86.0,65.0,20.0,42.0,4.0,14.0,17.0,40.0,11.0,0.0,18.0,52.0,6.0,6.0,80.0,65.0,16.0,7.0,0.0,0.0,0.0,19.0,8.0,20.0,0.0,4.0,13.0,22.0,0.0,40.0,0.0,16.0,157.0,65.0,26.0,24.0,87.0,130.0,41.0,6.0,0.0,19.0,7.0,0.0,9.0,27.0,26.0,38.0,86.0,179.0,0.0,0.0,8.0,10.0,9.0,0.0,10.0,37.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,18.0,4.0,0.0,5.0,7.0,9.0,0.0,0.0,8.0,0.0,3.0,0.0,10.0
6,academic/educator,38205,18978,19227,2774,2719,2702,2830,2606,2524,43.0,511.0,59.0,2794,2620,2516,2831,60.0,497.0,434.0,79.0,206.0,10.0,344.0,111.0,19.0,0.0,35.0,420.0,522.0,431.0,124.0,62.0,0.0,289.0,616.0,69.0,137.0,31.0,354.0,24.0,143.0,570.0,86.0,0.0,99.0,211.0,91.0,455.0,6.0,123.0,0.0,99.0,7.0,64.0,477.0,151.0,57.0,79.0,71.0,103.0,72.0,6.0,80.0,405.0,0.0,291.0,0.0,97.0,101.0,229.0,196.0,314.0,75.0,51.0,124.0,0.0,66.0,57.0,89.0,83.0,122.0,93.0,84.0,86.0,126.0,63.0,1532,1242.0,1397,1322.0,1423,1279.0,1453,1377.0,1279,1327,1292,1232.0,22.0,21.0,296.0,215.0,23.0,36.0,1557,1237.0,1272,1348.0,1253,1263.0,1431,1400,23.0,37.0,233.0,264.0,222.0,212.0,30.0,49.0,84.0,122.0,0.0,10.0,164.0,180.0,30.0,81.0,15.0,4.0,0.0,0.0,35.0,0.0,263.0,157.0,271.0,251.0,147.0,284.0,39.0,85.0,17.0,45.0,0.0,0.0,133.0,156.0,303.0,313.0,44.0,25.0,62.0,75.0,24.0,7.0,163.0,191.0,15.0,9.0,68.0,75.0,318.0,252.0,28.0,58.0,0.0,0.0,30.0,69.0,133.0,78.0,18.0,73.0,218.0,237.0,0.0,6.0,19.0,104.0,0.0,0.0,43.0,56.0,0.0,7.0,37.0,27.0,256.0,221.0,66.0,85.0,15.0,42.0,6.0,73.0,6.0,65.0,15.0,88.0,8.0,64.0,6.0,0.0,24.0,56.0,187.0,218.0,0.0,0.0,177.0,114.0,0.0,0.0,30.0,67.0,41.0,60.0,74.0,155.0,63.0,133.0,155.0,159.0,26.0,49.0,8.0,43.0,52.0,72.0,0.0,0.0,47.0,19.0,12.0,45.0,52.0,37.0,20.0,63.0,22.0,100.0,25.0,68.0,38.0,46.0,29.0,57.0,31.0,95.0,28.0,35.0
7,K-12 student,35844,29813,6031,1367,1393,1202,1529,1195,1338,479.0,11.0,10095.0,1383,1384,1251,1257,0.0,21.0,44.0,0.0,12.0,478.0,7.0,0.0,3245.0,637.0,375.0,0.0,7.0,30.0,0.0,11.0,683.0,10.0,14.0,10.0,0.0,456.0,0.0,477.0,0.0,19.0,0.0,702.0,0.0,0.0,0.0,0.0,674.0,0.0,644.0,0.0,667.0,0.0,24.0,0.0,0.0,0.0,0.0,6.0,0.0,564.0,0.0,9.0,700.0,0.0,763.0,6.0,6.0,0.0,16.0,0.0,0.0,0.0,0.0,626.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,1183,184.0,1223,170.0,1040,162.0,1329,200.0,1031,164,1143,195.0,465.0,14.0,0.0,11.0,8078.0,2017.0,1211,172.0,1194,190.0,1049,202.0,1117,140,0.0,0.0,6.0,15.0,17.0,27.0,0.0,0.0,6.0,6.0,463.0,15.0,7.0,0.0,0.0,0.0,2663.0,582.0,492.0,145.0,367.0,8.0,0.0,0.0,0.0,7.0,14.0,16.0,0.0,0.0,0.0,11.0,609.0,74.0,0.0,10.0,11.0,3.0,0.0,10.0,0.0,0.0,452.0,4.0,0.0,0.0,445.0,32.0,0.0,0.0,19.0,0.0,0.0,0.0,594.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555.0,119.0,0.0,0.0,464.0,180.0,0.0,0.0,556.0,111.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,488.0,76.0,0.0,0.0,0.0,9.0,492.0,208.0,0.0,0.0,544.0,219.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.0,152.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
8,homemaker,27847,18783,9064,2034,2108,2165,2047,1969,1929,220.0,58.0,2363.0,2179,2197,2004,1983,6.0,70.0,104.0,16.0,10.0,267.0,44.0,0.0,953.0,178.0,208.0,53.0,55.0,76.0,8.0,9.0,109.0,18.0,123.0,0.0,6.0,216.0,12.0,265.0,0.0,69.0,4.0,104.0,0.0,31.0,5.0,120.0,163.0,8.0,198.0,6.0,177.0,23.0,56.0,16.0,41.0,0.0,0.0,0.0,16.0,137.0,9.0,77.0,106.0,47.0,97.0,7.0,0.0,6.0,15.0,46.0,7.0,13.0,8.0,92.0,8.0,0.0,9.0,0.0,35.0,0.0,13.0,0.0,0.0,16.0,1383,651.0,1518,590.0,1475,690.0,1356,691.0,1390,579,1333,596.0,189.0,31.0,24.0,34.0,1547.0,816.0,1473,706.0,1498,699.0,1297,707.0,1380,603,0.0,6.0,26.0,44.0,41.0,63.0,16.0,0.0,0.0,10.0,245.0,22.0,21.0,23.0,0.0,0.0,644.0,309.0,64.0,114.0,175.0,33.0,38.0,15.0,34.0,21.0,40.0,36.0,8.0,0.0,0.0,9.0,62.0,47.0,0.0,18.0,31.0,92.0,0.0,0.0,0.0,6.0,187.0,29.0,12.0,0.0,223.0,42.0,0.0,0.0,36.0,33.0,0.0,4.0,73.0,31.0,0.0,0.0,13.0,18.0,5.0,0.0,26.0,94.0,120.0,43.0,8.0,0.0,135.0,63.0,6.0,0.0,101.0,76.0,18.0,5.0,21.0,35.0,0.0,16.0,27.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,77.0,60.0,9.0,0.0,25.0,52.0,73.0,33.0,42.0,5.0,88.0,9.0,0.0,7.0,0.0,0.0,0.0,6.0,7.0,8.0,32.0,14.0,0.0,7.0,0.0,13.0,8.0,0.0,53.0,39.0,0.0,8.0,0.0,0.0,9.0,0.0,0.0,0.0,22.0,13.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,7.0,9.0
9,artist,21633,15276,6357,1550,1478,1598,1817,1775,1747,242.0,223.0,726.0,1572,1610,1716,1520,0.0,173.0,160.0,10.0,64.0,219.0,27.0,6.0,538.0,44.0,219.0,28.0,159.0,236.0,8.0,0.0,9.0,46.0,199.0,0.0,5.0,245.0,37.0,232.0,0.0,213.0,9.0,28.0,0.0,29.0,9.0,141.0,38.0,14.0,12.0,0.0,69.0,0.0,116.0,46.0,0.0,2.0,8.0,0.0,9.0,25.0,21.0,146.0,39.0,43.0,16.0,0.0,6.0,58.0,90.0,32.0,3.0,8.0,19.0,32.0,10.0,17.0,33.0,0.0,5.0,12.0,5.0,0.0,7.0,25.0,1058,492.0,1089,389.0,1140,458.0,1248,569.0,1310,465,1237,510.0,202.0,40.0,183.0,40.0,447.0,279.0,1165,407.0,1128,482.0,1257,459.0,1114,406,0.0,0.0,120.0,53.0,137.0,23.0,0.0,10.0,43.0,21.0,143.0,76.0,7.0,20.0,0.0,6.0,304.0,234.0,30.0,14.0,172.0,47.0,20.0,8.0,123.0,36.0,185.0,51.0,8.0,0.0,0.0,0.0,0.0,9.0,33.0,13.0,129.0,70.0,0.0,0.0,0.0,5.0,204.0,41.0,17.0,20.0,156.0,76.0,0.0,0.0,154.0,59.0,0.0,9.0,20.0,8.0,0.0,0.0,9.0,20.0,0.0,9.0,96.0,45.0,17.0,21.0,0.0,14.0,12.0,0.0,0.0,0.0,61.0,8.0,0.0,0.0,92.0,24.0,31.0,15.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,9.0,7.0,18.0,11.0,10.0,114.0,32.0,30.0,9.0,18.0,25.0,16.0,0.0,0.0,0.0,0.0,6.0,48.0,10.0,61.0,29.0,19.0,13.0,0.0,3.0,3.0,5.0,19.0,0.0,9.0,23.0,0.0,10.0,0.0,17.0,0.0,33.0,0.0,0.0,0.0,5.0,12.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,25.0
